PC1,PC2
0.7914477557470805,0.12250921113335553
-0.3622713789069017,1.3818129906732866
1.7473030060646244,-0.7340333361661872
0.10382338331541546,1.3265506509668155
0.23810938052954694,1.6382743020061397
1.4734892628384009,0.457696326100718
0.0495338756095689,1.3520304299692263
-0.5266487688927058,-0.2976522930426393
-0.5680653216358653,0.5982689751312257
-0.37119545236130563,1.00433888137288
-1.3229343007421477,-0.5458660401398135
1.5441169826339114,0.5411702142872418
0.15918448874391128,0.8489996604446676
-0.1600276142936681,-1.4492959947233826
-0.7731238883589608,-0.44140884227024546
0.3939659681302426,0.9583556088178414
-0.5883653899729702,1.5459415384472457
-0.5734504117466575,0.644912119210172
-1.4037229408766911,-1.274919049553203
-1.8668796845063627,0.17550679461933744
0.2598054003887536,-0.03009040452369713
-0.08858190775778392,-0.4310055072816055
1.2375125254071753,1.126308637886197
-0.05874304096289987,-0.8812944945351998
1.6592332103286238,-0.5798365870559523
-1.7696828298968763,0.23755289952479142
0.08286541533917124,-0.4864836874247943
-0.5952335867786542,0.9788974618139231
1.7759972636920505,-0.10573326552472306
2.0094112576722516,0.10399902278571774
-1.0243822826561546,-0.39432587920131873
-0.6322357203630797,0.2549521527917859
0.34785938731258553,0.7824383987402928
0.581555407684242,0.08927256671529449
1.1388242238377129,-2.214829586288036
-0.8752450801488185,-1.4075702287111687
0.7654722269754628,1.8730790141475915
0.41797804858891235,1.3560909019545002
-1.3289873517628707,0.14195590656441964
0.9211911943089861,0.7813347989604734
-0.9877821402076037,-0.46287407318016033
0.5267204346022685,-1.3541501616612583
-0.20286155338580805,0.6510031446950897
2.061162718543154,0.872376098149523
0.009329417541150936,0.4146878063530875
-1.842511065122837,0.40811443939260794
-0.9242209755031146,0.500334839615714
0.5388284141857285,-0.021192962353063206
2.6879930724771888,0.793506240578551
-0.3885225194990774,-1.1812623963538835
-0.354735574707326,0.31900263587887295
-1.3844124231828954,0.860603668508005
-1.0667412034426538,1.5355568894963925
0.9664866316304292,0.5161478298364683
-0.894341322377701,-1.181221511215453
0.18188481184451305,1.5062262543676033
1.548918355208608,1.024867864552224
-1.8777744023814593,0.03598165515256501
1.0170142721220972,1.0227235428025097
-0.21146944863353212,0.9723671333736307
0.11078433104898827,-0.13563585688992041
-0.9399690234609666,-1.0712176912495217
0.22677866233202798,1.5277233417969582
0.18507606024917855,0.5003239784023643
-0.34263092673954687,-0.9381965391207322
0.8212407604840388,0.7946798229120031
0.38810927191149985,1.4367632793649299
0.6976524552773604,-0.2867775193771062
0.37168059184845464,1.4383367566442977
1.2127778551387323,0.23256315233759506
-1.6148857175541962,-0.6648267425059717
-0.8198665686615241,0.10869225177711855
0.43197656959277725,1.2801892262139767
0.11114958901946276,1.0814603385467254
-1.2134534208228636,-1.0335507542734754
-0.4525338459208788,-0.9166584327154809
-0.9884253065929167,1.0116820737599999
-0.5206664349164392,0.6631993273842062
0.6877981081566471,2.028811891092002
-1.239688991477811,-0.9834421011597859
0.05026444807632874,-1.0729497528252236
0.35078524346325307,0.3113287986754819
-0.4195570022189235,-0.30126767203829663
0.5267426362568752,-0.38290768584443113
1.3959672235036271,0.8038253328309949
-1.4149941805797832,1.0332865861208063
0.9532988042470796,1.4508536593454695
-1.0048065679229332,0.24146694340210784
-0.1880338423390217,0.634391049488497
0.07724388974846025,-1.2726138600029981
-1.0086357559498935,-0.9410968036559322
0.7414011515511816,1.4722673500286143
0.274007419080448,0.05739367111062831
1.695151147466567,0.2847756736865871
-0.21714150765958268,-1.8018042135257144
-0.7114304672098692,-0.0803836057464935
0.40198468110842783,-0.5990948289843412
0.5009127802917754,1.230372353296176
-2.0562404500764315,0.9653558559213148
-0.9190447252103568,-0.6918648956734478
2.017059718909375,0.3810624985457891
0.5272454179390988,0.7712084018765083
0.09271301352423933,-1.7297944679437236
-0.747186611474296,-0.5365145066604912
0.12056761380982955,0.5378963403818626
-0.39125423815596555,0.17973209338171103
-0.46365138056448435,1.322692918356544
-1.9053345171564486,0.18682870053215364
-0.14001290376095027,2.0714630669573912
1.4037959114269654,0.08472156874910197
-0.3691637239471851,-1.3373081533741298
0.274589891305329,-1.4691441403872023
-1.962411299100979,0.11908488331724928
2.2016396843872377,-0.38569973959956844
1.6519983055349194,-0.14841571052964903
-0.7008789069767838,-0.6670630354584894
-0.531080235262539,-1.4553474632749677
0.7425144518880942,-1.6984866558443137
0.24398250953391326,0.39896329880875453
2.0781183397646443,-0.7544946209048256
0.820462373563345,-1.4306121355484027
-1.8343080783866876,-0.36787814730616936
0.8114209431338688,1.0436052086989611
0.7701016099185334,-0.5472927451258734
-0.38644568492069326,0.568683863046425
-0.2812981271657551,-0.7811642785847436
0.1807388084205026,-0.6955230931446205
0.17661137785804182,-0.5620566399545842
0.5481278337686872,1.1015603570070958
-0.9470032038938259,-0.8627500342037489
2.0982796760924587,0.6884227042276162
0.5031689180262888,-1.042203102238089
0.6945551355601556,0.44052195134918315
-0.5789152546956335,-1.0897660455605425
-0.7450456704631214,-0.39830393340789916
-1.2793941272196894,-0.709430950205007
0.3753840398503416,0.5719230670763232
-0.782205244151517,0.0607099150376352
0.9071351873190203,0.8728639019348059
-0.8730903914605992,0.8141757507908168
-0.2226180163312163,-2.1203429356838708
-1.213165597651725,-0.11446942311108665
0.30218570437573583,-1.8998599561899567
0.08691425385668494,-2.0557723123640823
-0.9952174034397192,0.6192229967771353
-0.2839385971491114,1.1398750099931383
0.2786180253297986,1.3343582581430598
0.3387470451740688,-1.1527393427658883
2.191844141093674,-0.8486202809954692
-0.3967871212449682,-2.5866937459870796
0.21895633144633359,0.7659695952678607
0.8010976947899222,0.9882164394189904
1.137409531144346,0.22040370650343505
-1.3772019391089234,-0.5220742090399934
-0.7462201585776196,-1.0330472880792032
0.43867018611111547,-2.599839195640561
-0.18927961447654384,1.621069167263997
2.089948224692788,-0.5042934029008168
0.20577617475651866,1.459837864005395
0.8092530842192829,-0.7234302167075164
-1.1536885279476579,1.3673894233366888
-0.10413142995844192,-1.0653854556071762
1.7097523665337448,-1.9267525924697995
-0.5232874626198848,0.5940636296220224
1.66267059219752,0.12911217110108036
1.0293268753876914,0.8474000133580525
0.8869789620310682,-1.0069721643581098
1.1462917459376405,-1.299503972066678
0.9929206123551324,-0.4989473009347029
0.6060374997949876,0.42610873969903285
1.1881482517719306,0.7798930810599296
-0.24995207940411696,0.5572656425721578
0.6620430559380974,0.3442609822853094
-0.8913299379671058,1.86964355687086
0.9561377173720214,-0.04707015255509763
0.7188074720668145,1.541532451168435
0.047383496868797476,-1.1828816501513302
0.17582911328804218,1.0208242049526406
-0.5975770906529104,0.4285869783550379
0.7007296286546805,1.1226281343999494
-0.7773881264834044,-0.7038196552482149
1.1628385775804686,0.9465394421615259
0.9101965313607123,-0.02410531893844524
0.04435889511717209,0.6483941398178732
-0.9214942249746798,-0.5289506338705544
-1.5611315107619388,0.9811915034221049
0.7142372860521478,0.07903894365172795
1.7857854443961012,-0.4341905418491922
-1.6564459750661125,-0.33448470927575225
-0.1454346893401275,0.9195880638252334
-0.5042230534346304,0.24038622588425096
0.47950579299260515,0.8843429833078232
-2.152521333215769,0.273560235290463
-1.1246015566796543,0.687785828876163
-1.1817909206644288,1.607089052477403
-0.2527926335344251,-0.6752946891260612
0.23190573716091673,-0.6863905224667679
0.9842891838853667,-0.24906755160812022
0.9646145008715716,0.9391287446834619
0.28878065412121207,0.9160866354852655
-0.5873059500270772,-1.0846215897315852
-1.3536360576265671,-0.06190868899232823
0.5999069549579255,1.21592356317008
-1.273620796395389,-0.9019930073868027
1.6198461184249136,-2.548533432529405
-0.4171370298710009,-1.3935393515678092
0.7460033277030111,-0.41875537184522915
0.040005662537337394,0.24860721568424243
-1.887812005391717,-0.161214911291902
-1.634966385717028,0.6372261908563359
-0.7955178050748659,-0.860947375952004
-0.39382828507107287,2.1223365626998434
-0.43429458231078255,-0.5759444806403292
0.07605891329166264,0.5744567338706849
-1.009914548688498,0.8571957224036855
-0.3177474751845957,1.1353245722070806
0.2327065345838118,0.9248156272021882
0.08909805636855139,1.364071810637879
-2.301911782892778,0.39599984040792613
-0.7743826927153843,1.5972584211061909
-1.5353976482495713,-0.047157110775535034
-0.1158148484682186,0.5895902375756198
0.9826034422827497,-0.7978243254916056
-0.5099406424495163,0.2410363157465406
0.8391842263152742,0.8963714666884219
0.011515043983887141,-1.423496031758016
0.119896029708627,1.7144963036386507
-1.884610470681119,-0.36400097169177076
0.13507611970183314,0.9865334833831395
-1.1409973541136489,0.8534756628296192
1.4577756492738316,0.7761218780325588
-1.544323474192829,0.857254889489217
0.4780085516387001,0.03800155945128727
1.2429509709981783,0.4862271655486061
1.5632870243330688,0.6971043357954504
0.6584958806319599,1.4658913477668762
0.19531738052461273,1.3056300127101172
0.2940364731945965,0.7660998040187649
-0.9636685783511594,-1.0824083186837719
-2.0847312903402373,-0.2513411013671519
-1.1156055188937377,1.3242182232700286
-2.50862782589752,0.6996922100508164
-0.6807409534604578,-0.1258784025575583
0.6973229544091823,0.37574818520501374
0.5297253397842159,1.5461139459570474
2.4709943930092533,-2.8077616620621244
-0.4714512800173534,1.6426836480283566
1.5969092158382074,0.8930750438277463
-0.06661273281319766,-0.8527348138814209
-0.23870614851520494,-0.3207176980144052
-0.20298038541577945,-1.0837210412814922
1.238189191053471,-0.42409432484300535
-0.8219098004339054,-0.9491711741939595
1.4504899149772816,1.126874832594466
-1.4959053180445971,0.41772654131066844
0.4908681587339107,2.140608527486385
0.29880154742917353,1.1992226127939583
0.8832874673696138,0.37075185310495185
1.45506230739972,1.14579995683909
1.1566922254721226,0.8830300497847278
-0.9256725490276494,-0.9367353890424275
-0.1421164376342676,0.49026110033167203
0.35364048142315957,-1.3249668646260335
1.5223123049111398,0.2666225685711345
-1.3591646887587097,0.7641759697179618
0.9724875857094715,1.1013719951072998
0.010096288380968432,1.502208151131456
2.4329421675909297,-1.3834985226989684
-0.9740382975151523,0.778277935791043
-1.3876780535727051,-0.08213627547919213
-0.7825002037201245,-0.3851448580349531
-0.5615437015765427,-0.4168194734572662
-0.5294404515701825,-0.13783813833442754
-1.5547101831008734,-0.32962433646430644
0.32124872317519476,1.9825120380647272
1.051647534902357,0.19663735213471406
-0.3579395113417436,0.9024794984446773
0.5316617204214367,1.358781688837473
0.1621804962530991,-1.8136328722965684
-0.6171857104713281,0.16533596479939253
0.477762380470985,-0.41012112797384404
-1.1038838567698113,-0.8705911407480337
-0.2638739077681699,1.759977198782576
2.103013052867444,-0.11856573886839822
-2.5717457669715325,-0.22252046889639485
0.7255324815814532,1.3967713903393197
-0.002544809116011737,-0.30705868295693095
0.08647128747442578,0.6914559361210504
-0.19982250582934072,0.2053833873517381
-0.30129826827264883,-0.21012882947413108
-0.06413287424548764,1.633588977856202
-1.7937513390594462,-0.6967325435447838
1.5787630048128094,0.398727577516328
0.40355439685476396,1.2616420124489625
-1.5475480146072509,-1.0193453273578907
0.46048624471616423,-0.9262231766251597
-0.22357290984533637,-2.1147569853940573
0.2794310253906339,0.9233096612018767
0.07124921118453831,-0.7029255470818959
-0.05649280312574431,-0.8603861480132153
-1.4404328264344983,-0.8244194511341149
0.34408143855928325,0.09489878428744408
-0.801335159663888,0.9557654742535321
1.1477233541467773,-1.4792335159994519
-1.2714438170003863,-1.1456245771004971
1.1635800401075922,0.5075295386510656
-0.1686922824592066,-0.12760562214947796
0.0034790581673882215,1.1515708727264053
-1.5502422191550476,0.2719088556512766
-0.16941830971269822,0.6554827536928117
0.8887255372533969,0.32085061358947725
-0.5576158457742406,0.37070192129034574
-1.2863967026942689,-0.9820737466180214
-1.0157156386474606,-0.26578914875854287
-1.030724363911542,-0.4303634496131795
0.4341184194136865,1.0081675035888085
0.12954966121511635,0.41292531606905825
-0.7822960655344935,0.8206659686983752
-0.33476731986416275,1.2142953263192935
2.237456015899592,-0.47818508630279094
-0.6287042445303668,-1.0939440406443948
0.2680114776359868,0.533054431802299
0.8518696575731661,0.05409311507239533
-0.3401484339970423,1.0808880555565448
-0.7641885990142978,-1.4051607601235456
-1.1874506162773968,0.9506668231175088
-0.35320016752643774,-0.1509370422427567
-0.7505164030770233,0.6000061801795903
-0.12525201602815128,-0.0029029367959568717
-0.05446771505907591,-1.5774524221129853
-0.15260948540521158,1.0440691694859592
0.6530561617074466,0.6919870087356147
-1.084586294176319,0.7179689230627191
-1.6487045497742083,-0.33719759424541207
0.7340906791319681,0.3351666695979218
0.942492123628788,-0.05989957937013761
1.227969997496146,1.3331165689845867
0.5629097414511648,-1.1063858192922906
0.07007121653287973,0.5779563001676222
-0.9085758285689542,0.1605820655054216
0.7734831004161313,1.7337429244805074
-0.40136663979289305,-1.6289942433557025
0.5288978148915022,-0.6977310125962681
0.18176298874177393,-0.44128393819367756
-0.9824535472970879,-0.04761623357200938
-0.8908954720087698,-0.4046241841373433
1.4399244552407569,0.46176915345274683
1.4048490353763095,0.0335290607821515
1.9361445282530971,-1.2278714314177956
0.553964365814342,1.1387834707006828
-0.9833557724277067,-1.3746524688825013
1.7912391525327316,0.9446530660426183
0.39111759713528266,1.3979487951890859
-0.6312758783880187,-0.26730488687872817
-0.08455356006234911,1.2003306276262267
1.7311835846328887,0.08997606165163802
1.1643455909666764,-1.6585429021589917
-0.8490748524359555,0.2274573341202324
-0.1888367378929535,-0.5563775407583936
2.000246608584986,-1.134876921893006
0.5872212114609623,1.5855869431638
0.6869253875664387,-0.03342444439427475
1.0037430928280662,-0.3892984464884793
1.1918417109318817,-0.26142020128696153
-0.11808786545661337,-0.03261184125373715
-1.6467429513083616,-0.036121915839287415
0.6547348070572694,-0.2873702782908965
-0.15661897630678118,0.8778846783791857
-0.075096712651322,-1.914623781013213
0.8312729525160418,-0.06293281705969286
1.2431538960946933,0.8563307301948597
-0.5708957875267071,0.3196962180619118
0.22257976805792123,1.1877810891064864
1.5922267958317116,-0.34928045633820004
-0.25509012841229456,0.8000493635139846
1.0936685326592377,1.003966326717593
0.5264012467254149,1.444159727172427
0.08004410780657784,-0.7035263147347164
-0.47305802414227277,-1.5086809003944681
-0.08978123991342138,1.572060738198318
-1.1676562257046674,0.14037952406219928
-1.6660406464856603,-0.2636056755538778
-1.4207277135034928,1.338846153420446
1.0214945866863225,-0.16144595968288283
-0.7403893222772966,0.8456019478168261
-0.5325317021578606,1.122356756458418
0.8418463604622775,1.2073836320628653
-1.9554260815805282,-0.6127381238406971
-0.8207796629424962,-0.37076289462653517
-1.04825053720668,0.03713700856248362
-0.3553647088373892,1.8672772917390255
-0.8950590393369455,0.20199152569856904
1.000601949035426,0.7736878730387793
0.7658596327417881,-0.27565858151472
-0.18035514873110972,1.5088193286804137
1.1691001686549587,-2.8538314085689533
-1.3386022585513977,-0.6499873828429049
-0.8041318714566466,-0.21169325706597564
4.722311710059213e-06,0.9443899130195698
1.211953044903448,-0.2816622249463175
-0.6961010997163881,0.9294563232185583
-0.924634932937421,0.5186988559430314
-2.032813140359883,-0.24332215725081202
0.23286129600080258,0.7893685354136899
-0.9685935432243671,-0.7317240315566297
-1.0052394560606523,-0.45103146102275765
1.6331490534353936,-0.9388991645148634
1.2518281968700502,-3.0539037936916396
-0.9683533409516429,1.418032443995945
-1.0695391726456795,-0.8648487549636712
2.151629828915336,0.7498283282956132
-1.7184656326552201,-0.11519757065475683
-0.8233880095974517,1.302152729680447
0.06910053642321684,-1.6095639190615778
1.9274301109200842,-0.24662838680266916
1.0245020506692823,0.8545524375380296
-0.8102844762599586,-1.3341570350447036
0.7444930529032598,0.4606992289103907
0.9510894665943814,0.6329405390582058
-1.8370816913156893,0.7961458912574306
-1.7726278591537479,-0.19058202254280396
-0.27039682224701556,0.4400223395266415
-0.4307145791109338,0.18995258575175716
0.5317262361996251,0.5509836951937304
0.8483864475525538,-1.1051747273235044
