PC1,PC2
0.3547170912074448,-2.368040347555651
0.02378328170198163,1.658935877035091
0.42881519996698775,-0.931409969997028
2.134603986656334,-0.9891266411529549
-1.1131262334276373,-0.5457934986286458
0.504240877284095,0.5907850205790025
-0.6644957580019941,-1.026849440230299
0.3617683644238064,0.3517028693406854
-0.25018955783159963,1.0582433584986761
0.4189872103066257,-2.5022306376387955
-0.06571801615504816,1.8623067057003229
-0.5382402611196615,0.06651358463406526
-0.21084248906363354,1.5956261358183186
0.20623391285868048,-1.7375542564475963
-1.376952097389209,-0.8618689664788973
-0.7639854526308143,-1.3461360198637276
0.038851756049834485,-0.6275767145156185
-0.38796464044835505,-2.20926931212891
-0.6299835663037189,-0.21398430008096359
-0.9275744727608917,0.7634608616757707
0.14971815956693596,-0.3655177037836567
0.23733768526436194,-1.0824302507868888
-0.04707474429856612,-0.5163030869843307
-0.05660073851016201,0.0036824784583987316
0.6278022314666949,-0.7133554000077591
-0.5745028004116992,0.14103978462367922
1.0947238349397175,1.1410340553968936
-2.454850942327521,0.16998438893070658
0.06626370258381153,0.13820477959945965
0.26527048221313476,-2.63964667963174
0.2402993762703317,-0.26716641744256936
0.6667679809868126,-0.2974790285311841
0.5867334193958833,-2.6572593705630028
-1.066185530959469,-0.8841116194579234
-0.12003841880710403,-0.12561662081168673
0.5005596183655723,0.35803224787071075
-1.7585638721467558,-0.1831029371045917
0.2316386360563103,-0.3198978646864927
-0.4038063698728759,0.3358033924914983
-1.6625403630490214,0.6647499244760116
-0.5088460762578593,-1.1585678659055705
0.02499346865659413,-1.369859496475007
0.462882669832881,1.2884299513345423
1.0707880848391578,0.7550100880882852
-0.6986208547944919,0.593767275781909
-0.9553928151116498,2.233343958573852
0.5542735551282119,-0.42877106634859824
-0.18307304692866566,-0.34942036422792166
1.2591894273061448,0.06872701070567336
0.05357125311328398,0.6433877712244785
-0.8142404722637258,-0.49596252201865343
1.3671565082265957,1.2288772079944
-0.17334850488000408,-1.7973010490031522
1.1008583519947128,-0.0880248158710778
-1.7731654218600608,-0.38782516432140945
1.3902470166836698,0.99891985879665
-1.0225991952602207,-0.39696916639826685
-0.4303383527872585,0.7054509555261668
-0.0893362752289009,0.28406798169628733
0.15438472874144132,-2.8789154973510187
-0.3329612459629539,-0.11853651658425146
0.2617939462709102,-0.6616608011462397
0.6186347210867145,-0.7788771685982987
0.5320375730728046,-1.2303324446651152
-0.7988597839065195,-0.23354520253199035
-1.1709403971035062,0.08339275847927066
2.3357163587526917,-1.3862799754508324
0.82871527809722,0.2252829636893544
0.03359419780594375,1.0834404825351072
-0.2519712893509158,-0.2486548995659512
-0.06752202522436918,0.8866228970076855
0.9039715196583622,0.7502059299380135
-1.2138877773687862,0.5800670347956982
0.9489247252406212,0.8681035373216471
-0.7561998380327299,-1.0606175283069261
0.03446605896881719,1.9401595521923998
-0.7451409618592721,-0.0026125104506466504
0.19381194942073515,0.9375103750212763
0.2702421138528515,1.6456402030217667
0.9757148975147867,1.6742220954900762
1.2170781461109155,-0.43616888524880554
0.9249582729465726,0.3095027572656324
-1.7221746176660575,-0.2106480115435904
0.8335861711661279,-0.7116455104478925
1.4664634110478556,1.0188094270412222
-0.3129169786078515,-1.19597719029645
-0.6829969799073398,0.3448188480420504
0.08920983234204971,0.8169242523545691
-1.5976798932232017,-0.025520743278302515
1.3624873209136332,-1.0092887446584005
-1.9768018121525033,0.21110986528878356
0.47336572115974757,-1.5696926441903774
-0.3403392256622201,-0.6302423979604643
-1.8343885695781446,-0.4244145113886419
1.2964006792901586,0.3420349077021486
-0.8644085205987222,-0.8578423122204456
0.42671120038565263,1.103991175939837
0.16173773557700732,-0.6229231522265719
-0.020003720667223168,-0.8714436288316528
-1.4130002423659371,-0.8484558313934935
1.8235171597635123,-0.2261308502257584
-1.96921163190969,-0.33760640454926455
0.27370424841815616,0.4142748951180252
-0.11173738354147134,0.1682975879830726
2.524746779319518,-0.4538937115807931
0.15585674524551368,-0.46059734994306856
-0.3704165238163784,1.2079937043321005
1.3186992786070866,0.24451364318352165
0.7758704864870223,1.0033443869107732
-0.5801111990871226,1.6064443616111406
-0.3814593316033451,-0.4244512637920888
-0.35752968245655814,-1.2272068461539363
-0.03971753319324059,0.024916930314813478
1.638277627671305,0.040239304946040826
0.987866505039527,0.5437701825223088
-1.090149252449052,0.31132509286908966
-0.4980603427899774,-0.7766819621311537
-0.8307348816328979,-1.6715931429010644
1.1814851598336733,-1.1081473827627377
0.04667343868510257,-1.4303261944192893
0.41086665190612487,0.3497956885284932
0.619257544122058,0.39892232688920015
0.7933850716384787,0.621031085556774
-0.7276429956729507,-0.6645064022230371
-0.3211689810218114,1.0322722849588624
0.8980164564602968,0.4299417847421623
0.5777618176226187,0.7872900417099044
-0.364991906326843,-0.5328706511430267
-0.22600144347611606,-0.695605214315676
-0.9859045623876199,0.6437667667781621
-0.11292018316909007,-1.6888412595455669
-1.0783825461460557,-0.809374815232395
-1.989912818009976,0.42976037604074013
0.6249002135763218,1.4414026327994656
0.8911758175174518,-0.50956766932828
-0.19712505721350915,-0.01134172614299269
0.6821983507214957,-1.4015333420108167
-1.1996645635675427,1.0111373741002496
-1.2184115150679828,-1.1535486296157877
-0.22980306391023353,-0.7234114119862339
0.548912407532945,0.7531252786102535
1.3544937337558436,0.22450590666410036
1.476749220873677,-3.0647187099966984
1.3569192462464752,0.32677752609986205
-0.37292483193775494,-0.10240692576116556
-0.9792316669752339,-1.2817461135541672
-2.083980167624097,0.8367656179052031
-0.7030264179393892,-1.323560886479427
0.9006316773695233,-0.7890818909563838
-1.0977131235326276,-0.7092007962052906
0.7932213931605108,1.0300345970368456
2.5886053489514014,-3.0692071892270683
-0.46379002045331824,-0.600846236159834
1.1030297716036384,-0.06911333344634338
0.09234924501275404,0.7510955803072095
1.05962146083717,1.0692941762101444
0.9461900389415241,-0.8967000038169315
0.8723286940462247,-1.542247470227885
-1.4213151565715934,-0.4634222218437118
0.9399292009622107,-0.13195549992379532
0.08056024514166182,0.9265864720137286
-0.43755178605984707,0.5038129144405943
-1.5831942587432182,-0.4147467897915596
-1.2124382057221184,-0.29955127169102597
-1.8550226442672586,-0.6059026397692108
0.8465494127042597,1.189045439683664
0.14860807045557234,0.6393684416182968
-0.9039403672045032,-0.33746734742147216
-2.1212404296760528,0.2978809246864325
-0.19628266903854977,1.0740780887696473
-0.9493609837463579,-0.33582687673035255
-0.22321665846651662,0.3841179368127995
1.384280408040469,-0.6635003204327353
1.44543011317242,1.1742866172864208
1.4147787559325058,0.6970857165419238
-0.43647359108023676,0.3184658923927273
-0.48069505392233286,0.7941373041404517
2.0584383976575,0.7720179475358583
-1.589306559455399,1.0229588030253904
-0.3459643599353188,0.6354950808435833
-1.8329684505711359,0.1095440328036878
2.023294982933679,-0.22740588082008534
-0.012715669170505706,-0.6772369589177676
-1.2770836105380285,0.7298249657433697
-1.2447920349924422,-0.7323979947221025
-1.118142184401969,0.45993521815377836
0.9530141365982814,0.9605276625501699
1.6148636154315623,-3.1325971687679397
1.5954091863377156,0.34312741818840925
0.5918514000342463,0.5615938175615063
-2.2993393942816795,0.5618986694168916
1.4906811212446784,0.2489957233719161
-1.120500734318577,-0.5772257117244054
0.29541696223238867,1.144473064752743
1.2574363191108078,-2.377877079243418
-1.266352073578566,-0.25540948612877834
1.0098517977069077,0.1427560915515776
0.290126348013027,-2.4770720710674943
1.5916509383097106,1.2391299311539603
0.21959137842015902,-0.6681354515867324
3.0952851206590206,-1.6629406475131507
-0.2556803415868418,0.22016627500276176
-0.3133980510207689,-1.0662606487155093
-1.4963148586286334,-0.13342212366745523
-0.5327277334328766,-0.2036571760131665
-1.0641583054995982,-1.3538890700133026
-0.44787715625728214,-0.577554185442438
-0.1744099823520246,-0.41809911689372653
0.02924948923225884,-0.8781093040431306
-0.2091582574785572,0.642819680892056
-1.487820723611358,-0.2167061877222135
-0.4263297902735455,-1.3563631869706512
-0.1577020501492281,0.8006372553304667
0.1492249393585503,0.5817982958975901
0.7605591678756172,-1.43016271585653
0.4283003280256236,1.0592710866648252
0.12046887175558807,1.1541703819946243
0.009074781058834025,1.9778001299715156
-0.02839123661443471,-0.926449973281636
0.008044419902922095,1.427571782793283
-0.778184525613683,-0.33488682634078004
-1.2741365506096145,-0.5334762125532911
0.1887276587746214,0.17817330630553788
-0.1518291477630387,2.0432953547625434
-1.610343635249318,-0.2754799505892496
-0.5068211612207509,-1.7273619096022603
1.4458480903529827,-1.2836881308093542
0.8191361519521452,1.1863116360381454
-0.8559290717245307,0.36019212010547996
-0.3900299501796494,0.16463330891278818
-0.4472185725215756,1.0649963543070229
2.162018163503475,-1.8636160719278445
-1.8979384251210556,-0.047183270209899035
1.5725794354616118,-1.6646789140842764
-0.052777734411188215,1.0981018575722543
-0.7179573174799276,1.2165521739085778
-0.13454554260257473,0.27433315477331516
-0.5856483650661122,-1.6105067632023642
1.2241390665830538,0.1625261485666476
2.733131926811964,-1.3812972723717392
0.8039472116243955,1.1626190768674047
0.7367381535953461,0.6303640474723899
0.5194878702640218,-0.264147509784797
0.028918403542054855,0.3534761886444154
1.0693354501197467,0.7173982644567574
-1.196259114544168,-0.7619799101040676
0.7268800248654363,1.0127222785492265
-0.9418978327831637,0.21890185337621798
-1.342828762211215,-0.27596969303196095
0.7748021223310637,-0.7167820396425867
-1.6117541366084691,-0.10367679962207743
-0.014955712023926204,-1.2100779812051425
0.3763168165581778,0.21375938802023536
-0.2968031486109173,-1.0908612898139736
-1.4545932306054865,-0.9591034668315962
0.8686643344090008,0.6422731032010326
-0.3630124163804651,0.07563311890790855
-1.5917881360344779,-0.23229484747770018
-1.0990884628329727,-0.8070077609210854
-0.9374070360304012,-1.2163999870136193
1.8669120002800745,0.6637053750052139
-1.0657625196279144,-0.6017151353118145
0.33170958211394747,0.9337270792789087
1.494894918165542,0.8080077045890717
-0.33684136704982803,-1.38522351206984
-0.9297562435346582,-0.795240989821912
-0.3681233289659064,1.0657029570034346
-1.556762083085166,0.08810907504850768
1.1130919040476799,-0.13962739147702374
0.11392223900460668,-0.823443456328558
-1.967156506173638,-0.7226965506718661
-1.5079352931256893,-0.0028843691264908503
-0.06804126984276362,-1.0387548778285385
-1.4528071598468735,0.09454392496117398
1.309410763118652,-2.962810840567459
0.1160562526127552,-0.27684747201699406
0.6721094973588457,0.2889009926318986
-0.45963491072257295,-1.5097692062934716
0.46515636130130694,-1.5409771003337338
-1.7533661158809661,-0.48786825753583224
-0.9209402579273658,-1.2691385368574446
-0.6782799951418265,0.26914727697836455
0.1563398751704334,0.3566366548598156
-0.48828357234532543,0.9051197477632503
1.934237417474294,0.8892886225670946
-0.3202823510725231,0.7700648020099401
-0.6078358500880768,0.7422091928534289
0.1384662491280641,0.5837107210178096
-0.6434320873495909,0.6809138348187251
-1.2051683124027008,0.9618879484245063
1.3204043394807783,1.0494521977934614
0.4300417836945673,0.5300556590165502
-0.8760205869504352,-1.236708407365803
0.4106426047825023,0.8053168862106589
1.7961769994789007,-0.4469995491495494
1.3628133126375805,-0.8024545856544157
-1.7071985757301387,-0.4289601532301401
-1.1538505153901744,-0.6974994706264311
1.1167083323272053,0.4456708592783891
1.1585838914686977,0.5669267852453573
-1.4165247058603556,-0.8881892074834866
0.06868050179566726,0.28942701638980844
-0.2092273781941305,0.5101330998254007
0.30312396227154087,-1.9238053512680695
-1.453001651874351,-0.05931137508628223
-0.140655177484169,1.7558184757751338
3.310941558069046,-0.44413579464208197
-0.4932850049161657,-1.747428199531397
-1.662489895136531,0.6363472667745173
0.9500224511678732,0.6624023791549867
0.740878597384607,1.6606274165732344
-0.8244624781174743,0.15120500801837827
0.4426770466635999,0.627842167142012
0.45849190903653275,1.4462164435310874
-0.3276473935651607,0.9565938281529357
0.0920999311556931,1.0782484228061295
0.5287910433843956,0.6781602628202763
-0.23830087719773183,-0.13509415026494795
-0.6019207794071839,0.5494370174524801
0.2939185146219421,-0.24409326071978812
-0.17388326809928734,0.9767266175493953
0.24903114569373191,-0.43575129394984985
0.10810030411983595,-0.43716664894642293
-1.371761997474416,-0.6574863569393887
0.8901804460132079,0.153007957058397
0.5523748966363227,-0.3989074811883827
1.5373926236431334,1.0420682442752387
-0.2763070968793519,-0.2726841120527412
-0.11287781990049325,-1.0576929370384418
0.915844446031602,-0.8365979097312446
-0.28986512726426583,0.8782465208233651
0.438052257134446,-0.4011864938208459
0.7440512532242967,-0.3880337547649569
0.2198526237906876,-2.2245151749653296
-0.8299327544129531,0.49136681221717704
1.7753913884441508,-0.9088657779374283
0.5847148920064174,1.3226169921526163
1.0976195472405277,-0.24403869732254657
-0.7352090570009142,0.5489863973684387
0.22153725502055016,0.5736209783556719
1.6475849890096976,-2.400496848687447
-1.5180476069923952,-0.1435693611629892
0.6736090039021296,1.571108362897711
1.5103047437980202,-2.432039638982153
-2.0687220740649135,-0.21841782275312313
0.8634632446176791,-2.8167368504031023
1.2824883475452509,0.7556561591593336
-0.6555805105052349,-0.8336058505613737
2.6921951619138977,-0.12000885990781796
-0.16005535406085525,0.3942801932407135
0.8805375012264345,-0.12027162860756171
-0.5163233671451997,-1.5859277735419324
0.23084125991562265,-0.14734809543853628
0.9720843120803488,0.7341032001924308
-0.9770667177899546,-0.5918153537673544
-0.0815183675937204,-0.5628437875426423
0.41005280701092967,1.3410173274952026
-0.9169103699568715,-1.3174768618662758
0.7855751233364854,-1.8031603118080695
-1.6042366804653714,-1.1050210202941402
2.1496552125702686,-1.4532033426288886
0.4713800494782597,0.5197140005660308
-0.845611718117077,-1.2817871701029442
-0.6263175678982571,0.6846233608388339
0.872523465272407,1.108176611985524
1.5410134150639894,-1.113411851567071
-0.24723359852038823,0.9852323576213894
0.7129501090170178,-0.6171132254444567
1.0295572562919317,1.2405394728409616
0.41626996464375915,-0.1378126828865042
-0.9047371463583656,0.022429700316808805
1.2504187311250525,0.5997800891334666
0.21060155447893636,-0.6717702994029354
-1.4635521238893878,0.836537716628232
0.6230648826722458,-2.149190846071009
-1.3467108611587417,-0.5672748403442435
0.8418683315344158,1.2392783855628053
-0.19031437392507214,-0.9092981584906263
1.016070409785324,1.2590229212962027
-1.0723495272637307,0.7167181501425263
-0.8461865553759338,-0.9979114536939966
0.4704603993792688,-0.6582403778011705
2.194007198003959,0.10087871736218204
0.36350486745312033,0.1794164464694607
0.9135167121216643,-0.9815559288033029
-1.9569561347320732,-0.21438986741544921
-0.6512546007584772,0.025630417176091817
1.2223613669030633,-1.0905291115275337
-0.05381877762499565,0.47267811746273447
0.9530125475974887,-1.41595041776457
0.12275054380197098,-1.0763322873461247
-0.23118680263811928,-1.4568645871988852
-0.9824943085666482,0.9891527358379889
-2.3793326499731697,-0.21069776724425185
1.546954113423103,-0.37727477754165895
-0.24332569097189738,1.55980388586533
-0.4861166728546836,-1.1922624235289878
-0.020349815437035734,1.1720740432112016
-0.5378848681915664,-1.681312400692631
-0.17107615425099967,-0.009325212763899686
-0.7897297077675103,-0.8978556191648226
0.45976282372905625,1.3628853582178873
-1.9533197932500503,-0.4885126699290217
-0.5796636702532619,0.5730982849662332
0.6311558592710744,-3.4069517401912086
1.1582657759075066,1.7611651177951935
-0.10277324383012326,0.8820745687066281
-0.14484218205695548,0.4347133679812579
0.027328807491245694,1.0029041182368972
0.9209413098006047,0.2770877061743081
-2.049145131719182,0.5870853733547091
1.441846233838308,0.1132984794273974
0.6407687406589715,-1.1739146085810186
-1.7001621189360303,-0.6657590277828951
-0.0022538859196652994,0.14154148803819086
0.03597910682736183,2.027419159429748
-1.072911990796612,0.0002555547974439562
1.0716852898524847,1.1340426930485707
2.1565300228390383,-0.9305637264048183
0.5763751917441633,0.9810432830606765
-1.6910982578182792,-1.004583388375236
-1.7691250645860066,0.12961325673940843
-1.3696695035574857,-0.872664840578992
0.08049819288122106,0.7181748297576006
0.1964425392720051,-0.035179951339115875
