tsne-2d-one,tsne-2d-two,CustomerStatus
-4.6944666,27.261353,0
9.123826,4.025832,0
5.4283853,23.303928,1
18.339201,8.843487,0
-0.36522096,-21.100111,0
-4.323222,14.745539,0
-10.447597,20.878574,0
-11.974291,-29.572569,0
-5.5778947,-28.866055,0
3.8353024,5.8667135,2
-33.658417,-3.6849024,0
18.730927,4.0294156,0
8.374292,9.565437,0
-24.900244,1.5966067,0
-35.245407,-2.7478848,1
20.392591,21.33384,0
6.8019624,8.784293,0
-2.0863953,6.8264008,0
-20.811752,-7.324088,0
-26.644466,-20.315842,0
4.4748974,3.3306081,0
23.550768,-6.2839384,0
26.491753,11.482152,0
4.854668,-5.6119194,0
-0.81709677,29.086897,0
-4.5539002,-5.7890654,0
18.811218,-3.2194934,0
7.77067,2.5321229,0
3.1278665,27.59032,0
1.9264506,28.009167,0
-34.21912,-4.864362,0
-10.70276,-19.27283,0
2.569133,-25.058657,0
23.742722,19.064728,0
39.62597,-4.7375793,0
-26.59301,-2.0336516,1
10.217224,14.663401,0
24.258747,9.471476,0
-18.18491,-19.693602,0
-5.8629794,16.956388,0
-16.950691,-16.474764,0
-18.466017,13.972822,0
-3.2881386,-29.197958,0
7.142874,30.81016,0
14.623947,-1.0022424,0
-18.286093,-22.639355,0
0.049559496,8.322365,0
17.432482,1.9188164,0
5.957895,30.856777,0
-31.401009,2.5551372,0
14.955344,-9.329022,0
-7.6843104,-26.623419,3
-7.0634336,-22.429949,0
-4.7785873,16.240128,0
-27.339935,-3.0066264,0
6.8105254,-0.66355014,0
12.614471,27.907135,0
-19.930576,-19.98114,0
11.843993,9.873381,0
4.2711368,7.8124857,0
19.74307,-1.6521156,0
-20.641193,-9.105272,0
-0.7914236,-23.871492,0
1.36199,-28.67896,0
-20.782381,-1.7204287,0
13.049085,14.450764,0
13.054087,14.044115,0
-15.761065,13.5115385,0
15.1291275,21.466759,0
16.299667,26.234257,1
-28.162996,-13.934174,0
-10.778758,-27.986153,0
1.6184987,-20.25744,0
5.093173,6.04547,0
-26.474985,-6.019603,0
-30.187178,1.0159444,0
23.479641,3.6924078,3
1.5338736,-1.6901819,0
12.087343,11.132072,0
-4.1898403,-8.991629,0
-11.295973,3.4826937,0
4.4834023,-23.563114,0
22.274609,-3.1434326,0
16.406637,-11.054957,0
12.818531,25.40426,0
-8.548233,-24.883495,0
-6.251414,29.831322,1
-12.854467,-15.17257,0
13.598097,-3.3458815,0
25.032373,-6.9499154,0
-25.493788,-6.638307,0
-8.327122,21.201454,1
-8.806195,14.575595,0
-3.8287258,18.640553,0
21.592987,-5.5109224,0
-7.933197,-30.83684,0
-21.549248,4.6706643,0
19.990915,11.885746,0
-17.882027,-25.221857,3
-35.528046,0.9007319,0
-0.62647015,25.66068,0
-7.980667,17.31711,0
3.3441045,-10.569639,0
-25.918371,-8.926437,0
16.589375,-5.596,0
11.870043,-9.367434,0
6.836191,8.051651,0
-10.9225235,-7.160147,1
-2.355768,-20.578579,0
27.236311,6.688856,0
-26.083872,2.0661614,0
30.751925,-10.080824,0
-27.314095,-19.740242,0
40.63676,2.9561856,0
3.116154,32.87088,0
-23.500425,15.246955,0
-4.3622856,-10.089679,0
30.615341,-10.28099,0
-9.198567,15.944436,0
40.934807,2.219322,0
32.49958,-0.97203296,0
-26.088568,-17.175594,0
15.232796,17.357574,0
25.711159,19.341831,0
11.573905,-9.243484,0
-14.409174,8.88411,0
-20.987688,2.7745826,0
-22.257904,5.1018834,0
16.062315,6.3873434,0
-21.336033,-9.95058,0
5.11079,29.39944,0
-17.437933,12.8420925,0
1.5025766,26.106886,0
-13.732611,0.7386266,0
-10.592949,-30.147299,0
-32.788494,-3.8716288,0
3.6453872,-23.409494,0
0.80717003,-1.6991311,0
5.502908,-24.834034,0
9.035345,-4.8300905,0
-28.049053,2.4290435,0
-35.454056,-4.77496,0
33.409424,-6.0950136,0
-28.63261,4.417364,0
-8.693874,-3.9284537,0
7.4308133,3.2225008,0
17.689941,21.717361,0
32.04006,-4.4675455,1
37.222244,0.33547696,0
33.68519,-3.534781,0
25.121395,6.0466523,0
14.648855,17.717026,0
-4.124819,19.650768,0
-26.902514,-13.36439,0
-23.260952,-6.90535,1
33.93238,-9.904962,0
-2.1767223,-24.374805,0
6.4096518,24.228401,0
-0.5282509,-24.417776,0
3.2872806,18.60372,0
-8.0587015,-22.61158,0
-21.887562,0.07725726,0
-23.292738,19.888191,0
-3.1184497,6.8739696,0
6.068331,24.015768,0
-5.981312,19.398064,0
27.457764,-4.9001646,0
24.648005,-12.472425,0
-27.355251,9.357264,0
14.370538,23.780277,1
26.534569,14.82642,0
11.736629,1.8711901,0
-7.4406466,26.94605,0
-5.787328,-21.63933,0
19.746601,14.012255,0
26.39722,11.479895,0
29.961754,-7.4020433,0
9.136727,12.401867,0
-4.579522,-2.2402098,0
5.4728904,13.65149,0
-35.138615,1.654392,0
-6.212734,18.775156,0
5.9961123,20.058397,0
15.709896,2.9606905,0
-8.4993,3.3693125,0
-14.473911,-23.818125,0
21.972301,18.107,0
3.2274923,31.417088,0
-24.921684,-17.172113,0
1.7281997,-22.404243,0
1.140075,8.899613,0
1.9152505,-25.4855,0
-22.01782,-23.263477,1
-12.376956,-16.899536,0
-7.126586,-21.773901,0
-20.470442,-0.9854379,0
-28.887812,8.206292,0
19.374275,16.422318,0
23.364594,15.320689,0
5.9976897,-1.4216802,0
-32.709618,2.156333,0
-27.132187,-15.139095,0
25.239717,11.620024,0
-20.0545,-13.049628,0
36.834965,-10.15889,0
-23.393187,-1.5258216,0
-19.06653,12.687662,0
4.205369,-26.680452,0
-31.527843,-14.529877,0
-7.3934574,-3.443242,0
-24.298477,-7.529129,0
-3.2904637,-21.959728,0
-28.357199,-5.478174,0
3.9424677,7.53984,0
-9.396805,-25.248348,0
12.715591,-2.5949268,0
0.36250582,-26.875273,0
0.52779585,-21.078411,0
-22.814823,-23.52002,0
-5.764138,-22.706095,0
-19.229841,-19.164303,0
5.1993155,-2.4318824,0
-18.482492,12.945675,0
-8.158224,4.594052,0
15.570134,13.640598,0
31.888824,-2.3089802,0
-0.77486557,-20.481401,0
-30.753338,-15.335588,0
4.6642494,13.3936,0
-9.831107,-24.462383,0
13.124448,24.573315,0
-14.922393,-23.414038,1
-13.749712,18.13408,0
8.881634,22.630672,0
-0.025626794,26.95701,0
10.320145,25.264801,0
0.5800955,-21.894522,0
6.230687,13.127477,0
24.641756,-3.9472034,0
-20.84231,-19.710857,0
9.687842,-9.5311,0
-20.841824,-25.620943,3
-8.378305,-31.066124,0
-4.045744,29.208967,0
16.470116,10.518824,0
37.189934,-3.452295,0
9.062434,4.1119657,0
12.677785,27.202684,0
29.968798,-10.323587,0
-9.05684,3.8401377,0
-13.671775,1.6571152,0
-2.19725,18.208233,0
-20.19651,-9.71404,0
7.853257,30.427702,0
-16.12465,-21.697878,0
11.06282,18.519737,0
13.721714,13.676145,0
-4.896021,18.281612,0
-2.573952,25.023945,0
8.144719,26.592634,0
-29.301912,-3.4964006,0
-3.8796296,-28.119843,0
31.743671,-2.041068,0
15.290855,27.059885,0
0.5010821,0.7315622,0
-6.646203,17.720736,0
18.98171,21.347557,0
41.40973,1.5505624,0
-1.5396,5.1483746,0
-33.046314,-10.923396,0
-26.600143,-9.54259,0
22.723461,-4.0919566,0
-33.825016,-7.2000694,0
-32.39704,-11.912335,0
16.043472,10.60678,0
-1.0308609,27.59985,0
14.995786,-1.8932925,0
-8.634187,19.71161,0
-32.555023,6.0776477,0
-0.60493684,-5.904914,0
2.0401022,-4.7654276,0
-30.99381,-3.6353643,0
-2.1841774,-21.302841,0
0.6911187,29.24073,0
-22.180323,-21.115782,0
-8.083162,20.775421,0
-13.128124,9.206552,0
22.758167,6.2514467,0
1.8863713,-8.308302,0
-19.481443,11.614348,0
-1.5657707,-25.009432,0
-29.073317,-16.066923,0
13.656472,24.612968,0
6.007012,10.894679,0
-18.69486,-14.227212,0
-27.73481,7.784556,0
32.59024,-9.828373,0
16.375042,12.784875,0
-22.882017,4.572639,0
24.04794,-12.317825,0
-25.643583,-13.034647,0
3.7069933,-28.030523,0
0.87844765,0.7024353,0
36.009544,-0.21219492,0
-26.007381,-5.4090195,0
18.823591,25.31704,0
-14.831929,8.953761,0
-10.495547,19.577932,0
-18.267078,-20.888052,0
15.841008,4.8500056,0
1.6392789,22.146748,0
-10.689624,-16.242682,0
-19.442995,-12.86454,1
-25.567833,-11.291861,0
-3.8389566,-8.240863,0
22.93825,7.8141003,0
3.7393486,-26.181633,0
12.321632,-5.4224024,0
-1.797016,-29.464756,0
1.9740499,30.989414,0
-34.40244,2.8470204,0
3.8381996,-22.755281,0
26.891394,5.518203,0
-4.6018553,-24.90303,0
2.952221,-10.326172,0
-12.203925,-22.287289,0
-21.440548,14.979257,0
-10.769332,-25.219303,0
-6.8930025,5.577168,0
-27.275785,3.9129076,0
7.890193,7.357208,0
26.474924,15.9032545,0
1.1577164,4.8209867,0
-10.65134,-2.9786773,0
19.91999,5.9999638,0
16.433826,26.391409,0
1.9899576,25.875977,0
-24.584196,6.1853714,0
11.92579,1.9079767,0
14.639268,-4.7591386,0
13.845026,10.328935,0
-31.881393,4.566313,0
4.1571727,2.5514042,0
-21.485947,16.977066,0
-3.1534655,6.193477,0
13.71204,-6.340803,0
18.738968,17.631079,0
-1.8517395,26.953299,0
37.652355,-0.71664786,0
16.316631,12.932306,0
-22.846556,-4.6319914,0
11.410156,32.147053,0
19.136576,23.529886,0
-3.0402236,4.637038,0
8.282553,6.43967,0
-4.304982,21.751968,0
40.199936,-3.4717085,0
0.36604348,4.2893486,0
21.732632,-12.568423,0
39.731495,1.4775113,0
15.326588,21.195465,0
23.265902,23.073828,0
3.3011327,19.260866,0
4.9451017,26.706293,0
2.4636166,-3.145358,0
-1.4310336,1.675103,0
24.984163,-8.890408,0
4.1379247,13.187081,0
-29.4182,4.429627,0
3.4505327,19.217873,0
14.139505,18.161211,0
-12.026118,-13.732315,0
14.064911,-0.757616,0
4.201904,32.974937,0
7.2402477,2.769333,0
-1.974826,25.448147,0
9.882793,10.260181,0
-13.1439905,10.87967,0
-23.94867,-1.0706638,0
13.503989,8.632463,0
-3.8134375,-7.636547,0
-32.964947,-12.503193,1
-8.449822,-23.844168,0
14.5055485,24.225122,0
-4.3076067,-3.254453,0
7.309974,0.5599555,0
25.404387,12.665438,0
-21.669212,-17.419153,0
-35.924816,-2.4208686,0
-36.064014,-5.370403,0
-2.8488538,-22.960634,0
12.103462,-10.802798,0
5.458364,28.593727,0
-2.240957,15.727192,0
-2.1497872,-25.251715,0
39.01224,-5.7480145,0
-29.497272,-8.138986,0
-10.777433,-29.312922,0
-1.6398157,-28.444279,0
32.743298,1.5433761,0
-2.6421196,-30.844158,3
-12.089156,-15.293229,1
-32.23328,-15.147292,0
10.280227,1.7777369,0
-22.018637,-10.268218,0
-27.840136,-9.164889,0
41.615376,-2.3342922,0
37.43894,-7.697054,0
-7.858461,-21.040857,0
-34.80414,0.6745725,0
4.4890647,30.148174,0
-30.72374,-14.12634,0
-8.185612,-21.522446,0
33.09203,-3.1881416,0
3.5069983,24.496874,0
-6.5185795,19.252232,0
-21.911991,-5.0205035,0
-2.0697966,26.239256,0
11.3741255,22.961731,0
-16.156675,-23.654686,0
-21.290234,-18.752604,0
-9.673485,-16.78875,0
0.3876568,-7.1576753,0
23.671234,9.649274,0
-25.904083,7.498354,0
38.70246,-4.879778,0
-0.2658704,-19.987486,0
32.62911,0.13604337,0
41.31382,-1.5174768,0
-20.90518,-14.185336,0
12.669123,6.342036,0
-25.963745,-3.1534872,0
-10.563479,17.211412,0
8.388392,12.104998,0
35.874058,-7.609573,0
-1.6046635,-21.80075,0
24.139896,-9.0587635,0
8.779219,-9.253331,0
-28.2591,5.1547046,0
-32.551907,-2.9952435,0
-29.443848,-0.13069743,0
-7.6061525,8.248052,0
31.838108,-6.9600277,0
-5.0563173,1.4690125,1
-11.022256,-23.524885,0
-12.66865,8.961218,0
-17.037449,11.604015,0
-18.816462,11.335038,0
23.22299,1.429859,0
23.530281,-12.707731,0
-9.333965,-29.065254,0
22.693836,11.277679,0
-20.683702,-21.384886,3
29.949284,0.8274172,3
32.676895,-8.152956,0
-22.635834,16.2634,1
23.767817,23.158228,0
33.87984,-6.673782,0
-21.84085,-9.368895,0
4.1474814,-4.971896,0
2.934874,-27.55511,0
-25.982716,-18.199614,0
18.031395,-6.6664224,0
23.001642,2.6859684,0
-15.305249,-21.63245,0
-24.566778,-2.3863382,0
-30.747272,4.897752,0
9.672639,12.6657505,0
17.12087,5.9636645,1
-6.5394664,-28.222542,0
-4.6850295,-21.754408,0
-20.76319,5.1076307,0
22.8875,-13.634601,0
2.0329723,21.414232,0
5.5410604,4.7189507,0
-2.4348006,0.2192191,0
9.492169,22.960567,0
-28.05222,3.2468035,1
22.364626,22.431099,0
-21.012262,-18.034729,0
17.128168,23.809837,0
-33.868614,-5.160555,0
-10.716975,-13.495904,0
12.262524,2.4361064,1
34.487236,-7.7084045,0
-2.7533832,3.2834737,0
18.625185,-6.910783,0
36.0294,3.3731954,0
-26.911652,6.9937096,0
-34.39243,-6.2038326,0
12.626898,-6.6287775,0
40.743546,-1.2198871,0
-3.670671,16.033678,0
13.056959,-1.4518334,0
20.803526,-2.0593188,0
12.58923,5.6247325,0
1.790304,-27.278765,0
-0.5222473,-1.2755337,0
19.50079,24.470177,0
-30.913467,-0.028499892,0
-1.3752764,-19.848763,0
-2.7145617,3.1926188,0
16.005962,5.326843,0
18.759315,9.16837,0
11.955992,11.458935,0
-1.9510939,30.987621,0
15.4824295,18.062305,0
-10.945347,-3.2476518,0
-19.233397,17.577866,0
11.441298,21.92688,0
19.520668,-7.089014,0
-0.23697492,-1.3614178,0
4.871989,5.62443,0
-24.912905,-19.073553,0
36.17894,0.0716005,0
-21.159105,-22.897255,0
-12.244951,3.3665152,0
-35.026344,3.5773847,0
-19.333654,-17.127892,0
21.520136,21.484015,0
-24.936459,-7.3428006,0
-0.31327656,-28.778423,0
30.386595,-4.2358494,0
24.676443,-8.832053,0
-4.114322,4.476326,0
-0.17300715,28.351421,1
-31.472929,-15.65728,0
1.0016459,-4.6395054,0
0.27128497,-5.9226437,0
39.46715,2.858943,0
-20.819134,3.5858157,0
4.331707,8.091324,0
23.340002,15.431931,0
10.5715685,27.349167,0
9.7105465,7.669027,0
20.480648,-2.1632664,0
-31.000153,2.885173,0
13.590481,4.710193,0
-1.4020125,31.860922,0
12.304274,26.30349,0
-12.153903,-25.018757,0
-13.984841,5.3424525,0
-25.718145,-1.1610932,0
34.316433,0.7735409,0
-26.600437,4.281023,0
18.179178,1.5050217,0
25.96212,6.055971,0
15.678187,0.0029021439,0
-25.19592,-8.438725,0
2.3873444,-1.4630347,0
6.145108,20.392479,0
20.960733,4.5926914,0
-15.690358,8.56033,0
19.138287,-5.474879,0
-4.450399,-2.9066236,0
-27.27133,3.226545,1
-31.294899,-4.274818,0
-6.2240915,-6.1432004,0
14.455376,21.364555,0
6.1339173,22.989729,0
4.069856,-4.7939825,0
29.260296,-6.1343794,0
-8.067344,-25.62672,0
-21.2681,-8.080327,0
-32.338257,3.1051219,0
0.69977903,-28.032782,0
2.0707364,21.455872,0
37.970127,-6.777051,0
3.1794233,23.591757,0
-21.599169,11.221823,0
-23.643421,-5.5230584,0
-18.036453,-24.074085,0
26.437838,-2.7831972,0
16.929338,-12.505056,0
-15.425456,6.075336,0
23.695112,7.142328,0
39.09778,-8.001691,0
-15.1371155,-2.147608,0
4.690964,27.12859,0
-11.471465,18.66937,0
11.767372,24.634432,0
39.29639,-2.356958,0
28.221949,-5.31999,0
-13.526113,-0.043251358,0
5.32337,18.688505,0
21.876602,6.5006037,0
-5.0027404,-29.55983,0
-28.514782,-14.849456,1
-21.64116,-15.118128,0
-29.936459,-16.138783,0
-7.3691874,18.399807,0
-9.608697,16.891914,0
-8.743722,-1.6173168,0
-19.918322,-22.451359,0
4.5260034,9.305001,0
-27.681427,-9.769293,0
-4.0281024,-29.985662,0
-2.1122708,32.889297,0
8.807025,28.369074,0
18.655024,17.722528,0
-11.4216795,-14.011002,0
-5.4084997,-25.684978,0
8.781865,33.04604,0
-14.214556,-22.906422,1
0.66739315,8.59626,0
-9.342105,-4.9717107,0
1.2412289,30.50432,0
17.689484,-10.147041,0
-8.414393,-26.40651,0
-34.668224,-0.7033957,0
-4.2621408,-5.869736,0
-7.0115733,19.72912,0
39.588497,-7.0651917,0
3.8438423,31.23084,0
20.653278,5.524271,0
-19.89098,-23.792154,0
18.579033,25.644314,0
-28.335594,-8.461775,0
21.383429,10.234534,0
36.398476,-3.2121253,0
-9.509144,-2.2529895,0
19.492243,3.4595058,0
35.475452,-8.058524,0
7.6794953,27.231705,1
-29.24879,8.083973,0
39.701344,-0.59010553,0
-9.388759,-17.319448,0
-33.77699,3.8174496,0
-18.123314,-17.61539,0
-36.49654,-3.6340864,0
-23.818851,-4.792386,0
-9.100734,-1.3839946,0
-9.984657,2.0722792,0
21.586119,-7.925444,0
10.655883,6.4702797,0
-19.530857,-18.36226,0
20.45747,-7.7650476,0
1.1281438,-3.3136299,0
3.4474301,-25.26172,0
33.516815,-1.1866721,0
1.6706413,-24.441166,0
3.3059292,-0.86134183,0
-1.611518,-19.34315,0
22.031033,-14.415663,0
-1.4304852,-26.204615,0
-35.788086,-3.15572,0
-18.012964,-16.049435,0
15.817485,-8.927711,0
7.509736,-0.43516213,0
-29.396503,-14.450585,0
-26.70654,0.93159956,0
40.498863,-2.4683893,0
16.069395,16.59485,0
-11.264717,-26.09694,0
-8.284649,-29.496916,0
11.991182,5.088311,0
37.328392,-1.4630984,0
-32.1453,-14.07999,0
34.59756,-5.101727,0
5.917089,5.8244267,0
-6.05976,-24.390755,0
0.96291316,-6.7986774,0
-27.50314,0.48782513,0
-3.7176733,17.298746,0
40.684635,-0.7168408,0
21.266186,16.889082,0
4.614417,-24.674488,0
4.2112646,-29.051268,0
19.711582,-1.3552228,0
-6.04585,20.755426,0
-28.078947,-7.4615927,0
18.000479,12.21932,0
-11.710285,-18.740234,0
-26.927423,-14.373935,0
16.071877,-12.559947,0
-25.088432,-18.42983,0
31.218132,-4.943947,0
5.1836643,-2.7520833,0
-33.283504,3.9718642,0
-18.417955,-14.769494,0
21.54583,17.757824,0
12.59378,-11.098434,0
-24.512001,-17.677862,0
-26.996094,-7.2475657,0
-27.706535,-2.6891563,0
8.635407,32.30621,0
-34.922504,-1.5004065,0
2.689142,-21.46412,0
-5.4831734,21.776031,0
-25.770174,1.5966529,0
-15.258402,5.9035964,0
-2.2269511,-29.83021,0
-1.6022522,-0.19003156,0
-2.8631034,18.888931,0
5.255691,-7.5132017,0
-19.560045,-16.201677,0
-33.527176,-11.489483,0
5.319625,-7.2704926,0
-11.189364,-7.7057176,0
39.307865,-5.8445945,0
20.940872,-11.533866,0
-4.1596103,29.597162,0
-15.917246,-2.3732514,0
-13.690456,11.034005,0
-25.181044,-16.408815,0
-22.922886,-5.3871145,0
-2.2001266,4.8826675,0
17.550875,-12.455818,1
10.915398,-5.0198627,0
8.146757,31.987738,0
11.540942,7.3512764,0
-10.951455,-15.190816,0
-11.300987,17.991611,0
9.811591,-8.109194,0
9.966659,-9.517422,0
8.963088,31.95429,0
-7.573186,26.913363,0
-22.788279,-6.0610375,0
17.780764,1.9877666,1
38.134914,2.0542216,0
-15.35788,14.12691,0
-29.508694,-15.184834,0
-32.33055,-4.479419,0
16.311035,25.761475,0
11.508726,32.08831,0
-20.54245,-12.575404,0
17.04072,-6.1379924,0
15.8316345,-3.660998,0
38.78775,-4.320939,0
-10.946334,-7.205429,0
8.315876,-0.8393596,0
1.4149923,32.375824,0
-26.402828,0.47201973,0
-16.343405,-22.995697,0
22.744858,11.26068,0
17.095581,11.307464,0
-0.25161064,-7.483692,0
-10.04712,18.089315,0
8.674419,-19.762407,0
14.980196,-1.8798922,0
11.376373,8.137129,0
26.464376,15.940037,1
16.671001,-8.299815,0
-6.1574388,-29.366377,0
22.61589,-7.083924,0
7.5359154,3.0904152,0
18.800259,-3.165608,1
-22.177702,14.381314,0
-21.261112,-13.408276,0
24.049967,19.007326,0
-22.359676,11.599748,0
-5.9967637,22.107876,0
-11.71107,-30.20359,0
-22.925552,11.742964,0
-16.476158,12.799436,0
9.553409,-7.8021374,0
5.0914216,-4.48586,0
19.392431,16.192924,0
-29.553183,5.5013633,0
-7.4968586,-28.219746,0
-18.871305,17.62778,0
10.651654,10.015369,0
-2.3959968,16.866905,0
-6.885208,-28.816631,0
3.079832,-25.871813,0
35.828007,-3.9337354,0
-24.174295,-18.2607,0
18.731993,9.297689,0
37.161022,-5.5599127,0
-28.056515,-18.106663,0
34.46211,-9.816312,0
1.2044152,23.222963,0
-16.136265,8.265944,0
2.9671164,28.283762,0
3.975562,4.926496,0
-2.8114243,17.405624,0
-29.93161,2.796066,0
-21.256796,6.2612286,0
23.027534,7.929932,0
-27.119495,-8.482901,0
-22.848326,14.95698,0
-9.20571,20.13151,0
-30.25844,-0.6338767,0
-21.47188,19.226107,0
-19.570744,-12.002274,0
39.481293,0.53099954,0
16.288473,-3.2865338,0
-22.09855,-5.799678,0
-5.832958,-28.106216,1
-7.2661276,21.622034,0
-25.53955,8.544208,0
10.271419,-0.053798284,0
31.720007,0.28777552,0
10.733178,12.846464,0
21.595144,-12.355671,0
-35.52047,-5.9877634,0
21.093067,17.767935,0
2.501559,-8.976542,0
-13.669727,-23.628647,0
35.993298,-10.185881,0
-26.536526,-13.04716,0
-0.744651,23.444893,0
-24.442818,3.5185542,0
11.086055,27.111052,0
-0.5435407,-7.6474447,0
-34.1378,1.5157686,0
35.79391,3.7321332,0
4.2631965,34.764942,0
-12.785104,18.089529,0
29.952797,-7.1348124,0
-22.317183,-19.041023,0
-3.023751,-7.685649,1
-21.164402,19.477947,1
-11.985671,17.568314,0
41.79477,-3.5827703,0
-23.18696,3.4176998,0
-33.326572,5.222475,0
10.72206,-5.4664574,0
-21.674522,-20.66408,0
20.36221,18.66436,0
-0.5358647,-19.073668,0
-24.112204,-2.1743248,1
13.502081,8.550375,0
-27.209553,1.1989089,0
-9.905413,2.5955386,0
-20.5675,-10.191783,0
17.623232,21.791786,0
-26.95345,-17.075335,0
-10.048866,-18.69448,1
36.16415,-6.6774855,0
9.673708,15.2281275,0
15.717,5.0603995,0
14.299845,-8.5291605,0
-1.2009052,-28.096498,0
26.66304,6.4571257,0
-18.960566,-23.621872,0
-0.38763326,27.735806,0
-10.55509,4.9812837,0
-24.033539,-15.849262,0
5.046882,-22.06236,0
6.6275067,6.078851,0
-0.09743372,3.881234,0
19.939066,11.959085,0
39.498974,2.0573287,0
-5.71599,29.744364,0
-19.315413,-14.733318,0
-25.962635,-19.918648,0
-32.15471,-3.2616258,0
10.24965,1.7096527,0
4.4146233,3.4149165,0
